,ScorePerSentence
0,20.5949
1,42.2665
2,48.7363
3,22.1513
4,24.5361
5,13.5958
6,31.1317
7,38.3494
8,54.6471
9,42.7164
10,28.1146
11,31.3517
12,41.9794
13,58.1493
14,49.8023
15,44.073
16,36.2241
17,33.5671
18,17.0044
19,39.4187
20,16.0646
21,6.7426
22,27.042
23,19.9122
24,65.1819
25,36.5162
26,22.1829
27,7.5817
28,27.9765
29,30.584
30,50.5827
31,44.1131
32,27.3269
33,32.0171
34,6.883
35,27.3162
36,24.5811
37,24.8805
38,23.3338
39,38.8441
40,35.0928
41,35.881
42,19.7306
43,68.8807
44,54.7557
45,53.6113
46,47.8647
47,33.8237
48,20.6974
49,38.2844
50,6.4352
51,30.6748
52,72.6444
53,16.0096
54,19.8639
55,4.0272
56,26.2025
57,36.2421
58,16.6261
59,38.7583
60,2.863
61,7.9223
62,28.9779
63,5.653
64,3.6735
65,14.5768
66,33.9497
67,28.2252
68,51.0723
69,14.9011
70,16.6382
71,36.104
72,38.8372
73,16.2918
74,7.5316
75,15.6422
76,49.8835
77,32.3858
78,16.6207
79,15.6197
80,16.3412
81,41.1134
82,9.8647
83,36.1704
84,28.9178
85,12.1426
86,24.8734
87,8.5166
88,8.9138
89,38.8841
90,53.7285
91,23.3569
92,11.6333
93,47.3128
94,19.3577
95,5.6042
96,26.3559
97,62.3806
98,41.4202
99,22.961
100,24.6109
101,25.8069
102,48.7694
103,26.8178
104,66.776
105,49.0963
106,18.5988
107,33.0053
108,48.9372
109,10.8656
110,36.7551
111,42.0542
112,32.1598
113,42.6622
114,100.0
115,4.9324
116,38.0362
117,43.2135
118,26.666
119,27.1081
120,20.925
121,35.8642
122,35.7032
123,31.3345
124,22.4758
125,28.8099
126,44.285
127,32.366
128,64.5833
129,54.8824
130,39.4076
131,28.359
132,38.504
133,21.0996
134,45.8109
135,100.0
136,49.0094
137,59.7597
138,48.5834
139,30.0866
140,37.8699
141,33.0316
142,44.8561
143,38.5032
144,44.6232
145,50.5093
146,34.5096
147,100.0
148,47.8058
149,10.4482
150,44.0404
151,31.3924
152,53.6893
153,7.4956
154,27.4825
155,30.5878
156,54.6268
157,17.9463
158,24.8027
159,62.7122
160,30.3002
161,100.0
162,84.9233
163,28.3204
164,26.2191
165,7.3625
166,24.6421
167,53.6644
168,38.6035
169,13.4851
170,14.0607
171,55.9351
172,39.5213
173,48.2563
174,6.9015
175,17.2134
176,45.4537
177,47.9237
178,17.3551
179,47.1798
180,15.0892
181,26.9188
182,23.4663
183,55.1384
184,36.7889
185,33.7947
186,62.722
187,10.334
188,32.5992
189,14.1335
190,58.7846
191,55.4237
192,41.5154
193,28.5249
194,54.5628
195,46.8591
196,16.9467
197,47.6449
198,19.2231
199,44.1312
200,43.2338
201,18.5415
202,100.0
203,38.8104
204,19.7785
205,43.0161
206,60.3182
207,34.8958
208,33.7996
209,35.9356
210,25.4225
211,32.3576
212,26.6584
213,44.3108
214,44.6481
215,34.2613
216,73.7328
217,25.7738
218,61.1928
219,49.271
220,17.6961
221,84.8294
222,40.6207
223,66.0786
224,57.6306
225,49.7607
226,69.6471
227,35.8034
228,23.5783
229,12.1921
230,40.4103
231,45.0221
232,17.8275
233,67.0731
234,66.0216
235,41.6844
236,48.6085
237,7.0652
238,80.3155
239,17.0466
240,15.2636
241,30.191
242,48.754
243,18.5847
244,46.5076
245,26.4022
246,23.3976
247,25.8487
248,7.9369
249,6.3052
250,41.4232
251,36.6824
252,12.2122
253,38.8199
254,9.5014
255,35.1872
256,10.5081
257,65.432
258,26.2691
259,36.9686
260,29.7844
261,59.3991
262,24.6014
263,44.6847
264,19.494
265,28.6173
266,19.6407
267,8.3141
268,13.3409
269,11.3396
270,8.0086
271,5.6698
272,26.2691
273,27.3088
274,9.4612
275,14.1
276,8.1167
277,16.1956
278,26.7512
279,8.7749
280,37.0373
281,8.5927
282,16.5386
283,11.3396
284,36.4714
285,66.1771
286,27.2057
287,12.5612
288,60.0838
289,6.1779
290,22.5575
291,31.6759
292,14.0435
293,21.2496
294,11.3541
295,55.397
296,62.7498
297,13.9472
298,48.2028
299,17.6328
300,45.48
301,47.0989
302,57.8357
303,8.7096
304,35.3471
305,74.3992
306,44.307
307,59.3991
308,17.8551
309,22.2282
310,55.926
311,22.6037
312,53.0913
313,30.251
314,33.9933
315,67.9289
316,55.7402
317,41.3675
318,10.5803
319,59.9708
320,12.6856
321,41.0865
322,53.99
323,28.0345
324,13.3802
325,2.4426
326,45.7883
327,74.8705
328,47.629
329,17.5422
330,56.079
331,38.5552
332,100.0
333,43.8553
334,67.3562
335,24.0749
336,64.4765
337,22.3523
338,35.5767
339,54.5247
340,71.3449
341,100.0
342,18.1904
343,76.5955
344,57.4489
345,28.9779
346,20.5221
347,66.4415
348,50.0909
349,43.6191
350,7.76
351,38.52
352,61.4788
353,30.2411
354,82.8248
355,12.8098
356,26.6473
357,9.0014
358,18.843
359,22.7001
360,76.1161
361,74.8705
362,57.9558
363,3.4586
364,78.1395
365,48.0415
366,30.0392
367,39.8435
368,48.0442
369,23.3814
370,31.5602
371,31.149
372,33.594
373,27.6801
374,48.9116
375,11.6354
376,43.5277
377,58.6981
378,36.4127
379,42.7574
380,5.167
381,16.9918
382,26.6133
383,36.9684
384,30.3845
385,26.0291
386,66.4682
387,46.2523
388,24.3216
389,100.0
390,59.4604
391,12.1979
392,8.0545
393,42.2123
394,39.7107
395,7.9369
396,47.9859
397,57.6792
398,46.0044
399,21.5545
400,2.8423
401,35.7238
402,29.6136
403,49.09
404,65.9509
405,26.2691
406,16.6563
407,47.5542
408,61.8098
409,48.8101
410,10.5215
411,27.9933
412,33.4467
413,10.9742
414,6.5673
415,40.4247
416,100.0
417,53.4445
418,36.1586
419,70.1604
420,36.3349
421,25.5806
422,60.1344
423,57.2364
424,41.2616
425,38.5715
426,32.9451
427,61.1029
428,53.3503
429,31.4572
430,38.7718
431,27.467
432,41.0923
433,47.9088
434,100.0
435,26.4996
436,73.4411
437,46.6239
438,57.8867
439,66.8092
440,23.4462
441,55.4653
442,60.4628
443,16.5446
444,12.5008
445,37.6219
446,31.5696
447,53.9508
448,17.9652
449,62.066
450,37.2354
451,32.2254
452,62.9375
453,41.8972
454,28.572
455,51.064
456,65.5228
457,25.1181
458,24.0886
459,41.9665
460,29.8368
461,75.1176
462,45.1566
463,39.9692
464,39.1649
465,27.0943
466,33.1887
467,34.7858
468,50.0872
469,14.1875
470,56.4782
471,50.5934
472,23.9884
473,26.305
474,23.7425
475,7.4855
476,24.0917
477,27.4341
478,16.7845
479,32.3295
480,15.3592
481,41.0274
482,53.8492
483,42.1597
484,7.4137
485,21.8698
486,65.8037
487,42.2755
488,82.535
489,29.8756
490,36.1972
491,11.2289
492,80.032
493,9.2643
494,13.7099
495,18.7774
496,20.0932
497,33.4999
498,33.659
499,61.9971
500,58.1471
501,26.3506
502,45.839
503,22.6567
504,33.1117
505,13.7925
506,40.7258
507,33.0621
508,14.4798
509,6.6092
510,66.6467
511,46.5385
512,51.95
513,21.2822
514,22.6728
515,23.5957
516,26.2898
517,45.0118
518,25.3365
519,35.537
520,60.5852
521,25.4276
522,58.5341
523,56.8173
524,32.7438
525,10.3143
526,10.3931
527,62.7252
528,46.6827
529,26.8905
530,65.8037
531,24.0061
532,20.6974
533,28.0238
534,10.5527
535,60.8991
536,81.9583
537,47.7289
538,39.225
539,100.0
540,28.3156
541,47.842
542,47.3545
543,35.87
544,43.5271
545,58.8032
546,50.3757
547,15.2263
548,28.4416
549,19.14
550,72.2833
551,54.2611
552,67.3905
553,69.9752
554,52.5547
555,60.7259
556,12.5493
557,18.5567
558,18.2827
559,35.1848
560,49.2632
561,36.9626
562,36.9645
563,45.0201
564,14.2198
565,16.7911
566,17.0328
567,35.9819
568,62.8987
569,32.5587
570,32.0422
571,22.533
572,49.3853
573,31.7514
574,41.4254
575,8.5492
576,36.1519
577,31.8182
578,27.1809
579,30.9499
580,3.9517
581,23.6931
582,20.197
583,14.792
584,10.5393
585,27.4825
586,39.5129
587,31.0936
588,69.0565
589,47.602
590,8.9138
591,33.0041
592,10.3074
593,30.3367
594,67.433
595,77.3932
596,25.0373
597,26.9786
598,15.658
599,24.9013
600,55.278
601,26.478
602,12.3562
603,25.2655
604,7.94
605,4.3686
606,32.164
607,75.525
608,50.7196
609,55.5457
610,44.8232
611,20.5256
612,32.5556
613,16.1532
614,23.9011
615,10.7205
616,14.8139
617,5.908
618,14.9911
619,8.6012
620,4.8084
621,32.6784
622,17.7947
623,13.5848
624,11.3205
625,25.6764
626,21.245
627,100.0
628,15.2072
629,7.1418
630,57.8733
631,25.2997
632,8.9138
633,16.6239
634,29.1978
635,28.9576
636,5.45
637,34.1191
638,15.3102
639,49.2051
640,8.5066
641,16.6538
642,25.0701
643,20.5874
644,23.1245
645,12.8799
646,10.2733
647,4.7802
648,5.3631
649,6.0821
650,10.5118
651,26.2707
652,21.0131
653,17.7474
654,13.2378
655,24.0908
656,41.6822
657,4.99
658,5.8166
659,12.0111
660,29.885
661,17.6365
662,6.609
663,27.8094
664,22.8114
665,10.079
666,28.5796
667,45.6912
668,15.2956
669,28.0726
670,5.7323
671,28.2539
672,72.4158
673,44.7276
674,48.5506
675,40.7251
676,34.8162
677,52.6571
678,48.8556
679,27.8383
680,35.1747
681,6.076
682,27.4957
683,55.3136
684,21.6577
685,36.6866
686,71.556
687,25.4918
688,53.6881
689,30.8472
690,21.3644
691,23.1344
692,22.8754
693,8.9276
694,24.8156
695,42.7608
696,57.0473
697,15.3526
698,11.3396
699,43.5553
700,39.2415
701,19.924
702,71.0867
703,43.6984
704,17.7939
705,38.2236
706,14.2912
707,13.8323
708,49.3558
709,20.619
710,14.6439
711,39.3707
712,12.2231
713,14.3231
714,35.7911
715,10.4006
716,15.8512
717,58.9286
718,40.5259
719,35.4948
720,31.8727
721,46.7283
722,49.2027
723,33.609
724,100.0
725,27.5779
726,71.0833
727,100.0
728,44.7494
729,47.8974
730,52.5382
731,50.5252
732,33.7245
733,41.0739
734,60.0058
735,27.4062
736,37.0236
737,49.0197
738,78.119
739,17.0585
740,14.0411
741,33.7539
742,35.8576
743,13.7865
744,34.1116
745,29.9297
746,34.1874
747,36.5566
748,25.9218
749,10.4409
750,15.1043
751,47.6726
752,55.8153
753,47.8254
754,69.6982
755,28.1036
756,15.6296
757,31.9942
758,41.0546
759,60.0391
760,43.4721
761,64.4425
762,74.1945
763,46.5633
764,40.3223
765,41.2297
766,62.7806
767,64.2493
768,25.4509
769,7.9946
770,49.7901
771,34.7798
772,24.9978
773,27.3267
774,57.7678
775,5.4153
776,36.6151
777,33.8572
778,27.4479
779,21.9341
780,61.0163
781,36.5208
782,27.5348
783,10.1032
784,5.8229
785,9.2264
786,46.9247
787,28.8968
788,49.6088
789,62.078
790,35.2586
791,43.5817
792,35.2069
793,25.6924
794,44.7871
795,31.5988
796,59.546
797,86.0603
798,49.8312
799,72.4245
800,40.2361
801,30.7657
802,44.0993
803,39.465
804,38.5032
805,31.0737
806,22.0971
807,32.8296
808,45.0642
809,23.2237
810,46.7243
811,100.0
812,47.5454
813,12.4287
814,37.4877
815,58.1431
816,63.263
817,61.0061
818,39.0575
819,33.6733
820,29.9799
821,28.2198
822,29.2774
823,51.3184
824,19.9935
825,40.8715
826,59.0394
827,10.8964
828,36.1917
829,15.4278
830,25.6042
831,35.5407
832,9.5875
833,17.5348
834,18.9663
835,46.8774
836,31.1219
837,10.8964
838,29.4229
839,8.5166
840,48.327
841,13.6591
842,30.7037
843,28.3673
844,34.7762
845,26.9855
846,38.9894
847,17.1647
848,30.9853
849,14.4488
850,6.8336
851,52.7084
852,28.5252
853,100.0
854,19.0561
855,23.4624
856,48.3449
857,28.2172
858,9.9801
859,6.0335
860,52.7615
861,20.0983
862,4.496
863,43.9887
864,9.4105
865,15.6397
866,11.9901
867,28.2182
868,16.0529
869,17.7474
870,31.1471
871,39.2153
872,36.7305
873,44.8874
874,7.3249
875,55.2219
876,32.3744
877,39.4753
878,41.4598
879,26.6479
880,100.0
881,56.5912
882,57.0675
883,47.0319
884,60.6121
885,22.2425
886,10.7537
887,48.0146
888,53.5946
889,3.7968
890,29.9499
891,32.7287
892,17.3958
893,7.2399
894,9.0091
895,62.8987
896,17.1127
897,28.6561
898,47.5113
899,17.262
900,63.8194
901,20.9436
902,43.504
903,54.4518
904,48.4427
905,22.5621
906,53.352
907,36.8279
908,50.9639
909,63.1407
910,16.9064
911,17.4933
912,21.3938
913,43.0617
914,60.2752
915,13.5404
916,5.7956
917,69.8931
918,26.2959
919,100.0
920,68.993
921,41.2615
922,9.6765
923,10.5215
924,48.0198
925,41.9794
926,28.2836
927,23.9942
928,14.5303
929,43.9653
930,69.4127
931,13.1595
932,43.3201
933,80.9107
934,60.0536
935,13.0651
936,7.9559
937,77.7811
938,24.979
939,22.7586
940,16.2793
941,64.5093
942,22.995
943,18.4565
944,51.0864
945,43.5949
946,17.8443
947,41.1134
948,42.6436
949,30.8808
950,14.2737
951,4.9969
952,13.7759
953,24.0085
954,4.8751
955,20.5567
956,23.1147
957,43.3206
958,40.1065
959,29.3051
960,34.1399
961,53.3168
962,72.0039
963,31.0971
964,34.858
965,50.0
966,66.9773
967,40.9318
968,10.2972
969,32.8744
970,16.7648
971,41.0274
972,36.2841
973,50.7843
974,86.334
975,43.3199
976,21.1525
977,13.0651
978,5.3002
979,39.1654
980,32.9201
981,49.7009
982,7.4259
983,56.9599
984,48.7551
985,29.1062
986,27.1235
987,20.1509
988,46.7064
989,29.5962
990,25.3958
991,15.7333
992,20.3317
993,17.5823
994,6.4372
995,21.6312
996,45.6258
997,30.0267
998,77.4251
999,37.3306
1000,57.2975
1001,40.8057
1002,21.429
1003,40.2767
1004,78.8634
1005,11.2249
1006,47.227
1007,7.9223
1008,17.5931
1009,21.2006
1010,6.5673
1011,37.7006
1012,63.4324
1013,70.0771
1014,64.5743
1015,69.3328
1016,100.0
1017,61.5879
1018,47.7503
1019,56.3313
1020,30.2138
1021,49.9222
1022,33.5357
1023,57.8357
1024,12.7647
1025,24.016
1026,19.8672
1027,57.8172
1028,52.664
1029,68.0375
1030,36.7944
1031,40.8495
1032,45.3594
1033,43.4567
1034,23.1243
1035,45.6315
1036,55.064
1037,48.3379
1038,51.3345
1039,54.4836
1040,40.1935
1041,21.3146
1042,28.9263
1043,10.3074
1044,19.6854
1045,38.5032
1046,16.2617
1047,61.7069
1048,68.6507
1049,12.8278
1050,37.9101
1051,29.3772
1052,25.9842
1053,43.2613
1054,38.8201
1055,66.8195
1056,40.2019
1057,66.4901
1058,36.9307
1059,6.5673
1060,47.9237
1061,17.7529
1062,11.0923
1063,42.1689
1064,64.2504
1065,22.2577
1066,59.9782
1067,32.2679
1068,29.3001
1069,23.5574
1070,12.5493
1071,7.2679
1072,38.9799
1073,59.6949
1074,22.3551
1075,61.3674
1076,25.4918
1077,43.0692
1078,41.4905
1079,36.7334
1080,22.0618
1081,26.9786
1082,15.034
1083,22.7868
1084,28.4893
1085,46.1542
1086,37.9918
1087,33.1428
1088,51.7375
1089,17.0443
1090,43.363
1091,34.6402
1092,29.5387
1093,28.3624
1094,54.7518
1095,6.5673
1096,11.3061
1097,16.2008
1098,39.3789
1099,26.3808
1100,39.3949
1101,47.7527
1102,46.6823
1103,38.6807
1104,42.9272
1105,87.8742
1106,41.2491
1107,18.4769
1108,84.3417
1109,25.8205
1110,39.3756
1111,46.5758
1112,21.8741
1113,12.0392
1114,42.7287
1115,22.4576
1116,49.5004
1117,28.6334
1118,38.8694
1119,78.8193
1120,61.6819
1121,13.4851
1122,47.1837
1123,24.6898
1124,25.1095
1125,23.8015
1126,19.6922
1127,36.2787
1128,100.0
1129,57.7558
1130,36.4475
1131,38.2995
1132,66.0372
1133,64.4765
1134,39.4232
1135,4.0626
1136,8.3552
1137,15.3413
1138,72.091
1139,100.0
1140,17.5847
1141,27.487
1142,50.4509
1143,62.0814
1144,42.3302
1145,51.602
1146,72.8282
1147,56.0199
1148,48.8923
1149,38.4028
1150,55.345
1151,59.9937
1152,5.3002
1153,16.8304
1154,27.2259
1155,80.3226
1156,40.2107
1157,13.5404
1158,50.4049
1159,51.2309
1160,25.3365
1161,50.2128
1162,76.0432
1163,22.5426
1164,11.0448
1165,42.8613
1166,31.013
1167,30.2222
1168,33.8456
1169,69.1884
1170,51.9307
1171,32.5963
1172,60.3272
1173,49.3143
1174,42.3872
1175,65.1692
1176,21.4032
1177,51.1699
1178,20.8122
1179,26.2891
1180,17.3009
1181,34.5316
1182,10.3532
1183,38.8542
1184,41.6025
1185,15.3965
1186,17.4698
1187,49.3435
1188,53.8772
1189,61.418
1190,73.3779
1191,34.3154
1192,34.3001
1193,84.9233
1194,19.5173
1195,8.8892
1196,40.6946
1197,17.0969
1198,10.3576
1199,32.3772
1200,28.5384
1201,28.0934
1202,2.8666
1203,56.8285
1204,18.6005
1205,38.2519
1206,30.1434
1207,49.2027
1208,18.3256
1209,22.6992
1210,42.8545
1211,40.6304
1212,60.9714
1213,59.6741
1214,37.2741
1215,35.2573
1216,48.2067
1217,17.7474
1218,23.9462
1219,40.9781
1220,33.6113
1221,42.2494
1222,27.659
1223,54.3851
1224,32.0818
1225,21.762
1226,11.5809
1227,32.3772
1228,51.5223
1229,37.9202
1230,23.7286
1231,51.6104
1232,50.408
1233,72.5276
1234,27.2259
1235,54.7808
1236,55.4262
1237,19.2685
1238,70.5136
1239,19.1041
1240,42.6108
1241,13.2445
1242,55.3662
1243,76.1656
1244,41.1255
1245,28.3502
1246,40.0534
1247,3.2526
1248,37.9751
1249,51.2837
1250,55.1745
1251,23.2568
1252,55.9817
1253,53.603
1254,47.4081
1255,36.3759
1256,45.4401
1257,62.3163
1258,21.2026
1259,36.1465
1260,8.8394
1261,53.8693
1262,28.5744
1263,39.0877
1264,25.9182
1265,17.7601
1266,44.4014
1267,24.714
1268,23.0374
1269,31.7012
1270,37.9063
1271,15.8213
1272,19.9044
1273,43.3067
1274,15.1226
1275,37.3791
1276,35.0844
1277,11.6317
1278,50.7443
1279,26.3212
1280,25.5904
1281,39.8763
1282,35.273
1283,45.7186
1284,26.5312
1285,31.8727
1286,13.5599
1287,61.6036
1288,33.8871
1289,26.4611
1290,4.1961
1291,52.4736
1292,5.3002
1293,39.7635
1294,17.5911
1295,10.7537
1296,12.5008
1297,42.7287
1298,31.9784
1299,52.8979
1300,53.1073
1301,50.7645
1302,52.5382
1303,100.0
1304,5.8971
1305,100.0
1306,53.9944
1307,16.5904
1308,53.3807
1309,63.1197
1310,43.3321
1311,43.5429
1312,20.4702
1313,44.0331
1314,41.1055
1315,83.9433
1316,15.9736
1317,41.0652
1318,65.8037
1319,65.3363
1320,42.9514
1321,11.3266
1322,48.2024
1323,41.9313
1324,48.066
1325,72.4158
1326,67.1688
1327,15.1226
1328,76.1161
1329,48.2772
1330,100.0
1331,18.5751
1332,21.3971
1333,32.5948
1334,35.3258
1335,9.3869
1336,67.0016
1337,18.8859
1338,48.3347
1339,47.7515
1340,21.2099
1341,26.8788
1342,53.3988
1343,26.7768
1344,37.3887
1345,43.7883
1346,11.8024
1347,27.8684
1348,25.0137
1349,26.2691
1350,48.1509
1351,27.4648
1352,80.9643
1353,73.4889
1354,28.5737
1355,54.818
1356,39.7368
1357,16.5425
1358,42.4473
1359,43.3118
1360,6.2338
1361,14.7474
1362,22.6226
1363,26.4829
1364,7.761
1365,17.8942
1366,17.1247
1367,10.5527
1368,31.2085
1369,13.521
1370,12.1243
1371,57.8357
1372,5.1377
1373,24.9481
1374,53.7285
1375,17.4928
1376,25.3365
1377,41.1972
1378,41.3485
1379,24.9417
1380,67.3905
1381,11.2513
1382,19.3049
1383,100.0
1384,40.016
1385,24.74
1386,45.4802
1387,28.8801
1388,67.0342
1389,38.1371
1390,8.643
1391,34.5721
1392,5.6698
1393,31.7023
1394,5.0912
1395,16.7387
1396,38.5032
1397,9.9326
1398,49.5024
1399,35.187
1400,17.695
1401,29.7746
1402,33.5199
1403,10.1717
1404,4.6484
1405,44.7494
1406,36.3802
1407,37.5023
1408,37.6039
1409,19.494
1410,23.0849
1411,7.9317
1412,30.0216
1413,36.9938
1414,41.5169
1415,41.6822
1416,44.1248
1417,66.4047
1418,15.8512
1419,48.4393
1420,20.6124
1421,26.0229
1422,46.235
1423,36.0992
1424,48.7406
1425,10.1471
1426,57.4909
1427,11.7046
1428,49.7588
1429,14.3978
1430,16.9959
1431,6.9622
1432,41.2118
1433,52.1874
1434,42.8031
1435,58.9416
1436,16.3324
1437,20.7806
1438,13.4794
1439,46.5105
1440,23.9011
1441,24.3754
1442,27.7762
1443,41.8013
1444,34.4607
1445,65.8037
1446,44.2299
1447,6.2043
1448,15.9311
1449,21.7438
1450,15.0577
1451,13.7061
1452,53.8693
1453,44.915
1454,34.5721
1455,18.6005
1456,33.1504
1457,6.7426
1458,40.0292
1459,33.1182
1460,32.4032
1461,39.7635
1462,30.0943
1463,12.5172
1464,22.9975
1465,56.4662
1466,59.4204
1467,12.3007
1468,28.2805
1469,35.8732
1470,0.0
1471,31.4556
1472,39.5696
1473,28.2956
1474,21.1891
1475,12.0226
1476,25.9654
1477,31.2085
1478,35.8919
1479,7.2053
1480,49.5047
1481,32.108
1482,36.8886
1483,86.334
1484,17.8795
1485,40.7273
1486,22.9035
1487,52.6863
1488,60.4396
1489,77.4403
1490,45.2589
1491,53.2943
1492,62.7336
1493,45.8706
1494,29.8567
1495,20.4338
1496,100.0
1497,47.5118
1498,68.0375
1499,29.8995
1500,21.5213
1501,16.8511
1502,26.5029
1503,59.0047
1504,33.4607
1505,9.3035
1506,100.0
1507,63.4047
1508,74.6647
1509,80.7056
1510,51.3506
1511,38.5032
1512,38.57
1513,28.5024
1514,11.3396
1515,17.695
1516,48.8207
1517,16.8828
1518,7.5113
1519,14.7798
1520,28.1499
1521,16.2395
1522,15.1866
1523,40.1267
1524,30.0713
1525,30.9266
1526,22.7816
1527,70.7217
1528,2.5792
1529,17.8669
1530,15.7502
1531,63.2973
1532,16.4021
1533,42.4404
1534,29.38
1535,14.5358
1536,39.352
1537,52.8484
1538,59.4604
1539,16.073
1540,32.3547
1541,62.9375
1542,19.8171
